0.5014000000000001,0.5023999961184209,0.52999999999815,0.0,1.1999999999994084,0,0.50576,0.49984002610299333,0.5299907701024071,0.00868888888888889,1.0772880427598037,0,0,0,160,309,289,313
0.51012,0.4947200272593661,0.5300148233926033,0.008972222222222223,0.9881636412676691,0,0.51884,0.48576002876239704,0.5299823036317156,0.009255555555555557,0.9275174741651735,0,0,0,144,304,287,306
2.21488,-1.210239952539907,0.673714131980311,0.01615,0.5196728710795939,0,47,107,141,317,398,333
2.30208,-1.2972799516280127,0.6779895784859811,0.016244444444444447,0.5139820431505784,0,51,115,174,337,441,356
2.3892800000000003,-1.38559995061292,0.6808968865949457,0.016338888888888892,0.5101122689551107,0,68,143,169,317,409,336
2.48084,-1.4751999494880919,0.6828738575931169,0.016433333333333335,0.5074808188685214,0,70,147,165,338,451,359
2.5724,-1.5660799482486123,0.6842181983839484,0.01652777777777778,0.5056914315881398,0,70,147,165,338,451,359
2.66396,-1.6569599471148582,0.6851323508058655,0.016622222222222226,0.4988897884249599,0,100,194,162,321,417,340
2.75552,-1.749119945642664,0.6857539744667729,0.016716666666666668,0.49426465185863555,0,140,258,172,321,422,343
2.84708,-1.8425599440549612,0.6861766786142381,0.016716666666666668,0.49111955286172093,0,160,289,174,320,422,344
2.943,-1.9359999425438201,0.6864641174632337,0.016811111111111113,0.4889808835738234,0,163,293,174,320,422,342
3.03456,-2.0307199407482948,0.6866595759088994,0.016811111111111113,0.4875265877357007,0,167,300,186,320,423,343
3.13048,-2.1254399390359526,0.6867924876675647,0.01690555555555556,0.4865376663443708,0,171,305,191,320,421,340
3.2264,-2.22015993724371,0.6868828676708164,0.01690555555555556,0.48586519969498343,0,176,313,179,343,464,364
3.3179600000000002,-2.314879934742029,0.6869443260763036,0.01690555555555556,0.48540792232946184,0,180,319,171,321,430,345
3.4138800000000002,-2.409599930565518,0.686986117791992,0.01690555555555556,0.4850969737004689,0,188,332,172,322,433,344
3.5098000000000003,-2.5043199263241873,0.6870145361657826,0.01690555555555556,0.4848855286178029,0,194,341,174,322,433,343
3.6057200000000003,-2.5990399220290157,0.6870338606579782,0.01690555555555556,0.48474174595487685,0,199,349,174,322,434,344
3.69728,-2.693759917691337,0.6870470013122005,0.01690555555555556,0.48464397375006363,0,247,420,163,322,439,348
3.7932,-2.7884799133229072,0.6870559369562788,0.01690555555555556,0.4845774886291243,0,247,420,163,322,439,348
3.88912,-2.883199908935792,0.6870620131963827,0.01690555555555556,0.48453227875309035,0,247,420,163,322,439,348
3.98504,-2.9779199045422295,0.6870661450369238,0.016811111111111113,0.4845015360322813,0,247,420,163,322,439,348
4.0766,-3.0713599003481744,0.6870689546898585,0.016811111111111113,0.4844806309921006,0,255,431,190,321,440,347
4.16816,-3.1647998960003383,0.687070865255689,0.016716666666666668,0.48446641555328696,0,316,523,171,322,442,346
4.26408,-3.256959891876568,0.6870721644443138,0.016716666666666668,0.4844567490536462,0,316,523,171,322,442,346
4.35128,-3.3478398878116753,0.6870730478908788,0.016622222222222226,0.4844501758384536,0,316,523,171,322,442,346
4.44284,-3.4387198836254247,0.6870736486261461,0.01652777777777778,0.4844457060320291,0,316,523,171,322,442,346
4.5344,-3.5283198795776523,0.6870740566312397,0.016433333333333335,0.49002753899470064,0,322,531,172,321,443,346
4.6216,-3.616639875749659,0.6870743341636472,0.016338888888888892,0.49382319561572596,0,331,545,176,322,442,347
4.7088,-3.7036798719991757,0.6870745228889547,0.016244444444444447,0.49640424538353733,0,344,564,169,322,443,346
4.796,-3.789439868331416,0.6870746512340372,0.01615,0.4981593603096346,0,359,586,161,322,443,346
4.87884,-3.87391986471352,0.6814898666021153,0.015961111111111113,0.5049376997260084,0,372,605,176,323,442,347
4.96168,-3.957119861231161,0.6776922030767841,0.015866666666666668,0.5095469889467157,0,399,645,183,322,441,347
5.04452,-4.039039857836482,0.6751097886672283,0.015772222222222226,0.5126813115137023,0,445,710,173,323,440,347
5.123,-4.119679854414485,0.6733537452891801,0.015583333333333334,0.5203975012415805,0,457,727,174,322,439,347
5.20148,-4.197759851407078,0.6721596354803897,0.01548888888888889,0.5256445375685013,0,468,743,173,320,439,346
5.27996,-4.2745598483048735,0.6713476406510218,0.015300000000000001,0.5292125308142877,0,494,779,171,321,436,346
5.354080000000001,-4.348799845411822,0.6652106168982835,0.015111111111111113,0.5372236138536983,0,494,779,171,321,436,346
5.4282,-4.4217598424722695,0.6610374274809317,0.014922222222222224,0.5426711804424611,0,516,812,158,322,432,345
5.49796,-4.492159839648921,0.6581996540632397,0.014733333333333334,0.5519603588210644,0,524,825,174,322,431,345
5.5677200000000004,-4.56127983687185,0.6562699667800781,0.014544444444444447,0.5582770467829714,0,530,833,203,353,469,383
5.63312,-4.627839834265868,0.6493729196396848,0.014355555555555557,0.5681572220697608,0,563,884,150,321,425,343
5.69852,-4.6918398317583705,0.6446829089253797,0.014166666666666668,0.5748757977227494,0,566,889,203,326,424,342
5.7595600000000005,-4.753279829285621,0.6414936956555105,0.01397777777777778,0.579444447117974,0,591,930,169,321,420,342
5.8206,-4.813439826549381,0.639325028167227,0.01378888888888889,0.5881359679732572,0,597,939,190,321,420,341
5.87728,-4.871039824176,0.6378503336955718,0.013600000000000001,0.5940462410403435,0,607,953,181,322,416,341
5.929600000000001,-4.926079821756653,0.6312626789087136,0.013316666666666668,0.6036500569771073,0,614,963,173,322,415,340
5.981920000000001,-4.978559819273844,0.6267830568697511,0.01312777777777778,0.6157654644461503,0,622,975,160,318,412,339
6.0342400000000005,-5.02847981733646,0.6237369086510903,0.01293888888888889,0.6240040444804922,0,629,986,171,318,408,338
6.0822,-5.075839816061503,0.6160806768645725,0.012655555555555557,0.6351910959761866,0,636,996,172,319,407,338
6.1258,-5.120639815477699,0.6108744135421248,0.012466666666666668,0.6427983722297268,0,646,1012,168,317,402,335
6.16504,-5.161599815498459,0.6073341459007703,0.012183333333333334,0.6535561408065298,0,655,1026,156,316,397,335
6.20428,-5.199999815567792,0.6049267611837478,0.0119,0.6608714947243681,0,676,1062,169,316,388,335
6.23916,-5.235839815591207,0.5977048842780927,0.011711111111111113,0.6714307572180676,0,676,1062,169,316,388,335
6.27404,-5.269119815625313,0.5927939862327677,0.01142777777777778,0.6786111238679842,0,683,1073,163,316,387,334
6.30456,-5.2985598157465335,0.58945456820945,0.011144444444444446,0.6890785964642727,0,688,1083,168,315,382,333
6.33072,-5.325439815707139,0.5815989160635028,0.010955555555555557,0.7017812893847031,0,692,1090,167,314,380,331
6.35688,-5.349759815665517,0.5762570446021414,0.010672222222222224,0.7104192386578612,0,699,1102,151,314,372,329
6.37868,-5.371519781067217,0.5726244445281371,0.01038888888888889,0.7218777226712729,0,703,1111,166,314,370,327
6.39612,-5.389439768976143,0.564571499836357,0.010105555555555557,0.7352485577777939,0,707,1118,168,312,366,326
6.4092,-5.404798714601334,0.5590940608560099,0.009822222222222224,0.7443461684013257,0,712,1127,163,313,359,324
6.422280000000001,-5.416318492613265,0.5553688348250415,0.00953888888888889,0.7561178017634347,0,723,1149,165,313,351,323
6.431,-5.425278456850233,0.5528356340684607,0.00935,0.7641226806387367,0,724,1150,192,339,381,332
6.43536,-5.431678474720478,0.5455282633854787,0.009066666666666667,0.77515083776339,0,725,1153,164,312,349,323
6.43972,-5.4342385162838935,0.5405591941763593,0.008783333333333334,0.7882347922765394,0,725,1155,101,317,367,332
6.43972,-5.434238538320266,0.5371801951951348,0.0085,0.7971320165219173,0,725,1157,164,309,338,320
6.43972,-5.4329585375486875,0.5292968023971011,0.008216666666666667,0.8087669448705419,0,725,1157,163,308,332,319
6.431,-5.427838537234332,0.5239375487446168,0.007933333333333334,0.8222635060223034,0,725,1157,189,334,355,351
6.42664,-5.42015851770179,0.5202926282365165,0.0076500000000000005,0.8314412990461733,0,725,1157,162,306,319,316
6.41356,-5.408638514951229,0.5122292950740172,0.007461111111111112,0.8432671041784923,0,725,1157,165,304,312,313
6.40048,-5.3945585090948756,0.5067461500623648,0.007177777777777779,0.8568934541535442,0,725,1157,162,306,309,313
6.38304,-5.377918507884042,0.5030176553145534,0.006894444444444445,0.8661595381991647,0,725,1157,205,305,307,312
6.3612400000000004,-5.3574385070457975,0.4948978843608697,0.006611111111111112,0.8780452364396172,0,725,1157,165,304,310,312
6.339440000000001,-5.334398518400478,0.4893759125106135,0.0063277777777777785,0.8861274797893548,0,725,1157,159,304,294,307
6.313280000000001,-5.3087985204806225,0.4856209620886335,0.006044444444444445,0.8972083154170301,0,725,1157,110,310,312,317
6.282760000000001,-5.279358524130284,0.4774827427329632,0.0058555555555555566,0.9103281015386864,0,725,1157,183,335,296,314
6.2522400000000005,-5.2473585276333035,0.4719487295366419,0.005572222222222223,0.919249708385389,0,725,1157,159,301,273,304
6.21736,-5.212798531320625,0.46818559318173125,0.00528888888888889,0.9309012124842952,0,725,1157,159,301,273,303
6.18248,-5.175678534830539,0.46562665808180437,0.0051,0.9388243368285945,0,725,1157,158,301,264,301
6.13888,-5.134718538615746,0.45830172653124,0.004816666666666667,0.9497968783231705,0,725,1157,145,299,258,298
6.09528,-5.0911985423398,0.45332075228914526,0.004533333333333334,0.9628430186890113,0,725,1157,145,299,258,298
6.05168,-5.045118545878677,0.44993368319320737,0.004344444444444445,0.9717145270681085,0,725,1157,144,298,256,296
5.99936,-4.9964785495369295,0.4420456286310558,0.004061111111111112,0.9833319673985252,0,725,1157,157,298,249,297
5.9514000000000005,-4.9452785531467,0.4366817239664743,0.0038722222222222226,0.991231919177302,0,724,1156,156,297,239,295
5.89472,-4.891518556978398,0.4330342600797418,0.0036833333333333336,1.0021887060944212,0,723,1156,155,296,234,294
5.8424000000000005,-4.835198560644484,0.4305539817116574,0.0034000000000000002,1.0096393971582225,0,723,1153,157,294,227,292
5.78136,-4.776318564452387,0.4232825396581149,0.0032111111111111116,1.0202906889511583,0,722,1150,157,294,223,291
5.72032,-4.714878568226068,0.4183379364421257,0.0030222222222222226,1.0275336365344117,0,722,1146,156,25.654920000000001,-4.650878572249908,0.4149755991101943,0.0027388888888888892,1.0380436649516518,0,95,218,290
5.58952,-4.585598575941282,0.41268920723397684,0.00255,1.0451905495959977,0,719,1132,109,330,248,325
5.52412,-4.517758579973708,0.40554960744492063,0.0023611111111111116,1.055635255662107,0,719,1132,109,330,248,325
5.45436,-4.447358584002451,0.4006946576918001,0.0021722222222222225,1.06273771996004,0,717,1130,128,295,227,299
5.380240000000001,-4.37567858812311,0.39739328486911674,0.0019833333333333335,1.0731522204415362,0,714,1125,156,293,201,286
5.30612,-4.301438592283544,0.3951483490288704,0.0018888888888888892,1.08023414452294,0,711,1120,156,291,192,285
5.232,-4.225918596370142,0.39362179171083145,0.0017000000000000001,1.0850498724752,0,707,1114,155,291,188,284
5.15352,-4.147838600833551,0.38699887443983083,0.0015111111111111113,1.0939094077721412,0,703,1105,155,291,185,281
5.07504,-4.0684786051106485,0.3824952727138261,0.0013222222222222225,1.099933930280687,0,699,1096,149,310,190,296
4.9922,-3.9878386096650824,0.37943281803597884,0.001227777777777778,1.1096154375559564,0,686,1072,109,292,188,289
4.90936,-3.9046386142800555,0.3773503469759597,0.001038888888888889,1.1161989134667525,0,663,1029,160,286,165,274
4.82652,-3.8201586188270973,0.37593426584783696,0.0009444444444444446,1.1206756926939574,0,658,1020,151,288,166,276
4.73932,-3.7343986234673854,0.3749713303420331,0.0008500000000000001,1.1237199074954896,0,652,1009,155,287,164,277
4.65212,-3.647358628298795,0.3687316718941974,0.0006611111111111112,1.1313748264785939,0,644,995,153,285,161,276
4.56492,-3.5590386330975887,0.3644886892765563,0.0005666666666666667,1.136580196531441,0,639,986,154,285,159,275
4.4733600000000004,-3.4694386379796582,0.36160345617724043,0.0004722222222222223,1.1401198560826982,0,631,973,155,285,154,273
4.38616,-3.37983864273122,0.3596414959424513,0.0003777777777777778,1.1425268270464988,0,624,960,198,285,149,273
4.2946,-3.2889586479172555,0.3583073627251635,0.00028333333333333335,1.149748425347134,0,615,945,140,284,141,271
4.2030400000000006,-3.196798652926371,0.35740015201712516,0.00028333333333333335,1.1546591334293967,0,607,931,163,306,148,300
4.11148,-3.1046386577792484,0.3567832485793224,0.0001888888888888889,1.1579984215398402,0,579,881,144,283,140,268
4.01556,-3.0111986628540977,0.35636375416444455,9.444444444444446e-05,1.1602691396806202,0,579,881,144,283,140,268
3.924,-2.9177586677613974,0.3560784979012598,9.444444444444446e-05,1.1618132287102696,0,3.82808,-2.8230386728608594,0.35588452362038836,0.0,1.162863209518555,0,552,836,164,306,137,282
3.73216,-2.728318677762412,0.35575262106643357,0.0,1.1635771966014683,0,544,825,162,280,125,265
3.6406,-2.633598682615157,0.3556629273291535,0.0,1.1640627078488233,0, 0,0,153,282,124,268
3.54468,-2.5388786874178293,0.3556019355716299,0.0,1.1643928555393648,0,-2,-3,153,282,125,270
3.44876,-2.444158692159779,0.3555604611853792,0.0,1.1646173559865127,0, 0,0,153,282,120,268
3.35284,-2.3494386968303673,0.35553225859557436,0.0,1.1647700163409176,0,-2,-2,151,281,119,271
3.26128,-2.254718701419589,0.3555130808362098,0.0,1.1648738253900752,0,-11,-16,141,280,112,267
3.16536,-2.1599987059181656,0.3555000399470475,0.0,1.1649444155716748,0,-23,-32,152,279,108,264
3.06944,-2.0652787103176338,0.35549117215367765,0.0,1.1649924168813033,0,-91,-137,139,281,104,262
2.97352,-1.9705587146104009,0.3554851420299848,9.444444444444446e-05,1.165025057805219,0,-97,-146,158,282,106,259
2.8819600000000003,-1.8771187185841338,0.3554810415532498,9.444444444444446e-05,1.1650472536128136,0,-107,-161,153,281,105,262
2.7904,-1.78367872261693,0.3554782532526034,0.0001888888888888889,1.1650623467892778,0,-119,-180,151,280,105,262
2.69448,-1.6915187263398168,0.355476357212578,0.0001888888888888889,1.165072610121898,0,-134,-204,150,281,105,261
2.60292,-1.5993587301191097,0.35547506789556305,0.00028333333333333335,1.165079589203765,0,-155,-234,139,281,104,265
2.5113600000000003,-1.508478733590649,0.3554741911511038,0.0003777777777777778,1.1650843349780364,0,-189,-286,210,282,104,263
2.42416,-1.4188787367235693,0.3554735945772539,0.0004722222222222223,1.1595026885130728,0,-192,-291,137,281,106,261
2.33696,-1.3305587399837555,0.3554731887765258,0.0005666666666666667,1.1557071589974803,0,-192,-291,137,281,106,261
2.24976,-1.2435187431179369,0.3554729128521935,0.0006611111111111112,1.1531261959122758,0,-234,-355,168,281,106,260
2.16256,-1.1577587461278405,0.35547272526024354,0.0007555555555555556,1.151371140071111,0,-234,-355,168,281,106,260
2.07972,-1.0732787489263387,0.3610574651311802,0.0008500000000000001,1.1445928397312908,0,-245,-371,150,280,105,260
1.99688,-0.9900787517508594,0.3648550993242654,0.001038888888888889,1.1399835779643321,0,-248,-375,144,281,106,261
1.91404,-0.9081587544805934,0.36743749429451333,0.0011333333333333334,1.136849274463765,0,-251,-381,179,280,109,259
1.8312000000000002,-0.8275187569285334,0.3691935238490689,0.0013222222222222225,1.1291330946365894,0,-258,-392,167,293,113,265
1.75272,-0.7494387593655928,0.3703876243495514,0.0014166666666666668,1.123886066579544,0,-266,-404,158,281,110,261
1.6786,-0.6726387619048476,0.37119961294730497,0.0016055555555555558,1.1203180796764387,0,-275,-418,165,306,126,297
1.60012,-0.5971187642936594,0.3773366284474988,0.0017944444444444446,1.1123069996792834,0,-282,-428,172,1.5303600000000002,-0.5241587665750809,0.3815098131495167,0.0018888888888888892,1.1068594361280393,0,280,125,268
1.45624,-0.4524787687955153,0.384347583226188,0.002077777777777778,1.097570257538275,0,-317,-484,152,281,118,264
1.3864800000000002,-0.3833587710580178,0.3862772684177809,0.002266666666666667,1.0912535707456212,0,-322,-491,182,310,147,286
1.32108,-0.31679877328754386,0.38758945500128195,0.002455555555555556,1.0869582096234518,0,-331,-507,153,282,125,265
1.2556800000000001,-0.2527987754103904,0.3940666022980801,0.002644444444444445,1.0784525209108382,0,-343,-526,172,310,145,299
1.1946400000000001,-0.19007877782036856,0.39847107906717993,0.0028333333333333335,1.072668617903927,0,-351,-539,138,282,131,267
1.1336,-0.12991877987697653,0.4014661282667322,0.003116666666666667,1.0631507308267822,0,-359,-551,137,282,133,267
1.07692,-0.07231878216913087,0.40350276352393855,0.003305555555555556,1.0566785188132772,0,-375,-578,139,283,139,268
1.02024,-0.017278784383548414,0.4104725313561761,0.003494444444444445,1.046692587456813,0,-378,-584,153,282,139,269
0.96792,0.03520121327824172,0.4152119937615282,0.0037777777777777783,1.0399020975177728,0,-427,-664,137,285,146,271
0.91996,0.08512121109714568,0.4184348344982476,0.003966666666666667,1.0296997388883031,0,-433,-675,154,285,147,271
0.872,0.13248120874194913,0.4262112135470886,0.00425,1.017177322605679,0,-444,-693,154,285,155,273
0.8284,0.17728120626338528,0.43149917889350387,0.00443888888888889,1.0086619669900985,0,-450,-704,156,285,156,273
0.7848,0.21952120395158764,0.4350950041074355,0.004722222222222223,0.9972867084450117,0,-455,-713,157,285,156,273
0.74556,0.2592012013879675,0.43754016817646835,0.004911111111111112,0.9895514483303056,0,-461,-724,167,294,165,276
0.71068,0.29504119905809323,0.444787733042874,0.005194444444444445,0.9787066514594203,0,-468,-736,154,286,168,276
0.6758000000000001,0.3283211964253148,0.4497160997306213,0.0054777777777777785,0.971332116746449,0,-474,-748,160,285,174,273
0.6452800000000001,0.3590411939375639,0.45306739621197134,0.005666666666666667,0.9607326109159018,0,-480,-759,153,287,178,276
0.61912,0.38720119128379943,0.4609311245016732,0.00595,0.9479401348774459,0,-486,-771,156,288,184,278
0.59296,0.41152118867671844,0.46627848810823624,0.006233333333333334,0.9392411307783453,0,-492,-783,155,288,188,281
0.57116,0.4332811860508407,0.4699147046061476,0.006516666666666667,0.9277409922648097,0,-494,-788,171,303,197,287
0.55372,0.4524811831849296,0.4723873348886627,0.006705555555555557,0.9199208111009873,0,-498,-798,172,315,231,306
0.53628,0.46784118053991247,0.4796535765377301,0.00698888888888889,0.9090182678228647,0,-502,-806,151,291,201,284
0.5232,0.48064117777984894,0.48459464359078974,0.007272222222222223,0.8960197259387355,0,-506,-811,152,313,238,306
0.51448,0.49088117478931437,0.4879545765683433,0.007555555555555557,0.8871805919130791,0,-507,-817,142,292,212,286
0.50576,0.4972811720225864,0.49582417702332804,0.00783888888888889,0.8755851646642216,0,-508,-822,160,292,218,286
0.50576,0.5011211691460546,0.5011755340071982,0.008122222222222223,0.8621154603984411,0,-510,-826,155,294,223,290
0.50576,0.5011211684652784,0.5048144659782474,0.008311111111111113,0.8529559213970177,0,-512,-829,148,294,231,292
0.50576,0.4998411718879093,0.5128737822225629,0.008594444444444446,0.8411426215687443,0,-512,-833,155,313,265,310
0.51012,0.4960011753513245,0.5183541451052605,0.00887777777777778,0.8275247615654011,0,-512,-833,155,313,265,310
0.51884,0.48832117912279505,0.5220807985190594,0.009161111111111113,0.8182644722126013,0,-512,-833,156,295,236,292
0.52756,0.4780811825669326,0.530200980126644,0.009444444444444446,0.8063826616026801,0,-512,-833,157,297,246,294
0.54064,0.46400118620316105,0.5357203998031034,0.00972777777777778,0.7983029340818868,0,-512,-833,158,298,255,298
0.55808,0.4473611894361095,0.5394747320249291,0.010011111111111113,0.7872239015562801,0,-512,-833,154,308,271,321
0.57552,0.4281611927610578,0.5476125263823622,0.010294444444444446,0.7741053464084098,0,-512,-833,158,300,269,302
0.60168,0.405121196268004,0.5531462664066911,0.010483333333333334,0.7651845994126683,0,-512,-833,172,302,272,301
0.62348,0.37952119937192785,0.5569092220371192,0.010766666666666667,0.7535336765488052,0,-511,-833,159,300,278,303
0.654,0.3513612025576048,0.565052875491278,0.01105,0.740026234679952,0,-511,-833,159,300,280,304
0.68452,0.3193612059187854,0.5705905924813666,0.011333333333333334,0.7308410329447621,0,-511,-832,158,309,297,330
0.7194,0.2848012089172785,0.5743562510813424,0.011522222222222224,0.7190102816443609,0,-511,-832,163,301,293,307
0.75864,0.24768121203011362,0.5769169023683189,0.011805555555555557,0.71096527589862,0,-511,-832,194,354,357,367
0.79788,0.20800121500235264,0.5842429985298787,0.01208888888888889,0.6999098533836878,0,-511,-832,160,305,304,309
0.8371200000000001,0.16576121789230946,0.5892247677198693,0.01227777777777778,0.6868073531332521,0,-511,-832,159,305,309,311
0.88508,0.11968122103480494,0.592612378299386,0.012561111111111113,0.6778975241173864,0,-511,-832,165,305,315,313
0.93304,0.07104122387543105,0.600500800920842,0.012750000000000001,0.6662540252729945,0,-511,-832,172,337,344,338
0.98536,0.019841226747236144,0.6058649572301038,0.013033333333333334,0.6583363556566224,0,-511,-832,162,306,325,316
1.03768,-0.03391877058105354,0.6095125932867772,0.013222222222222224,0.6473675213144892,0,-511,-832,141,315,364,333
1.09436,-0.09023876775985085,0.611992988834184,0.013411111111111113,0.6399086383817012,0,-511,-832,141,315,364,333
1.1554,-0.14911876504912505,0.6192645122599066,0.013694444444444447,0.6292517763993863,0,-511,-832,185,328,373,348
1.21644,-0.2092787624471589,0.6242091710707014,0.013883333333333334,0.6220050413772575,0,-511,-831,162,310,344,320
1.27748,-0.27199875984749944,0.6275715466987523,0.014072222222222224,0.6114924389756717,0,-510,-827,174,341,376,346
1.34288,-0.33727875708669586,0.6298579645192949,0.014261111111111113,0.604343802881601,0,-510,-824,152,311,350,322
1.40828,-0.4051187544021504,0.6369975851491796,0.014450000000000001,0.5938979076630744,0,-507,-817,168,311,358,324
1.47804,-0.4742387518083011,0.6418525485741997,0.01463888888888889,0.5867946335164447,0,-505,-812,150,312,361,325
1.55216,-0.5459187491796952,0.6451539308309281,0.01482777777777778,0.5763795842969477,0,-502,-807,165,312,365,327
1.6262800000000002,-0.6201587463667747,0.6473988729855155,0.015016666666666668,0.5692972856734417,0,-498,-801,167,313,371,329
1.7004000000000001,-0.6956787436993079,0.6489254344508723,0.015205555555555557,0.5644813019990449,0,-494,-792,155,314,377,328
1.77888,-0.7724787410432994,0.6555483588972434,0.015394444444444447,0.5556215953018524,0,-490,-785,189,325,388,335
1.8573600000000001,-0.8518387381145017,0.6600519640477094,0.01548888888888889,0.5495969536996161,0,-486,-776,166,314,385,331
1.93584,-0.9324787353017416,0.6631144209878004,0.01567777777777778,0.54550018456751,0,-482,-768,199,366,467,398
2.0186800000000003,-1.0143987325440664,0.6651968939012292,0.015772222222222226,0.5371295388606734,0,-477,-759,168,315,393,334
2.10588,-1.0988787293808024,0.6666129760207529,0.015961111111111113,0.5314374649725637,0,-458,-726,166,317,398,335
2.18872,-1.1846387263125822,0.667575912098521,0.01605555555555556,0.5275668437445649,0,-457,-724,161,317,399,327
2.27592,-1.2716787231979894,0.6738155754472719,0.01615,0.5193499767792804,0,-455,-721,180,363,473,396
2.36312,-1.3599987199324426,0.678058560203225,0.016244444444444447,0.5137624741701792,0,-448,-710,191,318,404,337
2.45468,-1.449598716568997,0.6809437942142241,0.016433333333333335,0.5099629617922463,0,-441,-697,189,340,458,363
2.54624,-1.5391987132752896,0.6829057547973879,0.01652777777777778,0.507379289949508,0,-431,-679,186,319,414,340
2.6334400000000002,-1.6300787098161271,0.684239888953681,0.01652777777777778,0.5000375388785903,0,-420,-662,176,319,417,341
2.7293600000000002,-1.7222387060937923,0.6851471003121553,0.016622222222222226,0.49504512442543436,0,-412,-648,171,319,420,341
2.82092,-1.8143987024476778,0.6857640041377746,0.016716666666666668,0.4916502750080711,0,-402,-631,170,320,422,341
2.91248,-1.9078386985232634,0.6861834987872228,0.016811111111111113,0.48934177483371033,0,-391,-614,186,320,425,341
3.0084,-2.0012786946762997,0.6864687551741293,0.016811111111111113,0.4877719939013596,0,-383,-601,176,318,425,342
3.0999600000000003,-2.095998690549238,0.6866627295348718,0.01690555555555556,0.48670454255312534,0,-372,-584,177,320,428,343
3.1958800000000003,-2.190718686505808,0.6867946321266382,0.01690555555555556,0.48597867554679364,0,-362,-567,172,321,432,343
3.2918000000000003,-2.28543868237917,0.6868843259025847,0.01690555555555556,0.48548508591914863,0,-349,-547,163,326,445,363
3.38336,-2.3801586781803525,0.6869453176480993,0.01690555555555556,0.4851494449461249,0,-339,-532,170,322,434,344
